! Project Predefined
!! predefine TopSpeed compilers

#set verbose=off
!if cla
#if %tsmode=claenv #and %verbose #then
 #if '%parent'='' #then
  #message 'Project file   : (%prjname)'
 #else
  #message 'Project file   : (%prjname) nested from (%parent)'
 #endif
 #if #exists %prjname%.red #then
  #if '%verbose' #then
   #message 'Redirection    : (%prjname%.red)'
  #endif
  #file redirect %prjname%.red
 #endif
 #abort on
#endif

#declare_compiler cla=
'#if "%%verbose" #then
  #message "Source         : (%%src)"
 #endif
 #set make=%%remake_jpi
 #if %%make #then #rundll TSCLA %%src %%obj #endif
 #pragma link(%%obj)
 #set tscla=on'
!end

!if mod
#declare_compiler mod=
 #pragma call(standard_conv=>on,standard_float=>on,opt_var_arg=>off)
 #set C=F
 #pragma define(_jpicall=>off)
#else
 #error "Unrecognized argument %jpicall"
#endif

#if %system=win #then
 #set O=W
 #pragma link_option(pack=>off,windows=>on,emul=>winfloat.obj),call(windows=>on)
#elsif %system=dos #then
!if extendedmodel | extendmtmodel
 #if %model=extended #or %model=extendmt #then
  #set O=X
  #pragma optimize(cpu=>286),call(windows=>off)
  #pragma link_option(pack=>off,extended=>on,prot_mode=>on,emul=>x_emul.obj)
 #else
!end
  #set O=R
  #pragma link_option(oldexe=>on,pack=>off,emul=>r_emul.obj),call(windows=>off)
  #pragma optimize(cpu=>86)
!if extendedmodel | extendmtmodel
 #endif
!end
#elsif %system=os2 #then
 #set O=P
 #pragma optimize(cpu=>286),call(windows=>off),link_option(prot_mode=>on,emul=>p_emul.obj)
#else
 #error "Unknown argument to #system: %system"
#endif

!if cla
#if '%parent'='' #then     --   #and %tsmode=claenv ?
 #set mastermodel_=%model
 #set mastersystem_=%system
#endif
!end

!! End of Project model section
!! =========================================================================
! Project Link
!! The following lines are executed whenever a #link command is executed in
!! a project file

#autocompile
#pragma save

!! Calculate lfiletype - the type of file being made for this #link only
!! Default is the filetype specified by #system (%filetype)

#if "%filetype"="" #then
 #set filetype=exe
#endif

#split %link_arg
#if "%ext"="" #then
 #set lfiletype_=%filetype
 #set ext=%filetype
#elsif (%ext=exe) #or (%ext=dll) #or (%ext=lib) #then
 #set lfiletype_=%ext
#else
 #set lfiletype_=%filetype
#endif

!! Calculate any additional libraries or object files that need to be linked

#if #not %lfiletype_=lib #then
 #if %system=win #then
  #if %lfiletype_=dll #then
   #compile initwdll.a
   #pragma linkfirst(initwdll.obj)
  #elsif %filetype=exe #then
   #if "%tsm2" #or "%tspas" #then
    #compile initmwin.a
    #pragma linkfirst(initmwin.obj)
   #else
    #compile initwin.a
    #pragma linkfirst(initwin.obj)
   #endif
  #else
   #error "Unknown argument to #system: %filetype"
  #endif
 #else
  #if %lfiletype_=dll #then
   #pragma linkfirst(initdll.obj)
  #elsif %lfiletype_=exe #then
   #if (#not ("%tsc" #or "%tscpp" #or "%tscla")) #and (%system = dos)
      #and (("%model"=xlarge) #or ("%model"=mthread)) #then
    #pragma linkfirst(initnew.obj)
   #elsif "%pm_api" #and (%system=os2) #then
    #pragma link_option(pm=>on,non_pm=>off)
    #pragma linkfirst(initpm.obj)
   #else
    #pragma linkfirst(initexe.obj)
   #endif
   #if (%system=os2) #then
    #if "%pm_compat" #then
     #pragma link_option(pm=>on,non_pm=>on)
    #elsif "%pm_noncompat" #then
     #pragma link_option(pm=>off,non_pm=>on)
    #endif
   #endif
  #else
   #error "Unknown argument to #system: %filetype"
  #endif
 #endif

!! calculate required libraries

 #set prefix_="%O%%M%%C%"
 #if %%model = 'extended' #then
  #set clapfx_ = 'DES'
 #else
  #set clapfx_ = 'D%M%V'
 #endif
 #if "%tscla" #then
  #pragma link(%clapfx_%cla.lib)
  #set tsc=on
!! tsc on picks appropriate m2/pascal libraries if mixed with clarion
 #elsif (%lfiletype_=dll) #and (%system=win) #then
  #pragma link(%prefix_%comd.lib)
 #else
  #pragma link(%prefix_%com.lib)
 #endif

 #if "%tsc" #and #not "%tscla" #then
  #pragma link(%prefix_%clib.lib)
 #endif

 #if "%tscpp" #then
  #if (%model=dynalink) #or (%system=win) #then
   #set CPPprefix_="%O%%M%%C%"
  #else
   #set CPPprefix_="C%M%%C%"
  #endif
  #pragma link(%CPPprefix_%slib.lib)
  #if "%usertool" #then
   #pragma link(%CPPprefix_%rtool.lib)
  #endif
  #if "%usermath" #then
   #pragma link(%CPPprefix_%rmath.lib)
  #endif
 #endif

 #if "%tsm2" #then
  #pragma link(%prefix_%m2.lib)
  #if "%tsc" #then
   #pragma link(%prefix_%mlibc.lib)
   #if "%cwindow"=jpi #then
    #pragma link(%prefix_%wind.lib)
   #endif
  #else
   #pragma link(%prefix_%mlib.lib)
  #endif
 #endif

 #if "%tspas" #then
  #if %model=dynalink #then
   #if "%tsc" #then
    #pragma link(%prefix_%pasc.lib)
   #elsif "%tsm2" #then
    #pragma link(%prefix_%pasm.lib)
   #else
    #pragma link(%prefix_%pas.lib)
   #endif
  #else
   #pragma link(%prefix_%pas.lib)
  #endif
  #if "%tsc" #then
   #pragma link(%prefix_%mlibc.lib)
   #if "%cwindow"=jpi #then
    #pragma link(%prefix_%wind.lib)
   #endif
  #elsif "%tsm2" #then
   #pragma link(%prefix_%mlib.lib)
  #else
   #pragma link(%prefix_%plib.lib)
  #endif
  #pragma link_option(case=>off)
 #endif

 #if "%cgraph"=jpi #then
  #pragma link(%prefix_%graph.lib)
 #elsif "%cgraph"=borland #then
  #pragma link(graphics.lib)
 #endif

 #if ("%cwindow"=jpi) #and #not("%tsm2" #or "%tspas") #then
  #pragma link(%prefix_%wind.lib)
 #elsif "%cwindow"=borland #then
  #pragma link(%prefix_%borw.lib)
 #endif

 #if "%system"=os2 #then
  #if "%pm_api" #then
   #pragma link(pmjpi.lib,os2jpi.lib)
  #else
   #pragma link(os2jpi.lib)
  #endif
 #elsif (%model=overlay) #or (%model=dynalink) #then
  #pragma link(loader.lib)
 #endif
#endif

!! Now do the link
#if (%ext=dll) #then
 #pragma link_option(smart_method=>off)
 #if (%system=dos) #then
  #if #not ((%model=overlay) #or (%model=dynalink) #or (%model=extended) #or
            (%model=extendmt)) #then
   #error "DOS DLLs must use overlay, dynalink or extended model"
  #endif
 #elsif (%system=os2) #then
  #if #not ((%model=xlarge) #or (%model=mthread) #or (%model=dynalink)) #then
   #error "OS2 DLLs must use xlarge, mthread or dynalink model"
  #endif
 #endif
#endif

#if "%ext%"=lib #then
 #dolink %name%.%ext%
#elsif (%model=extended) #or (%model=extendmt) #then
 #if "%ext%"=dll #then
  #if #not "%manual_export" #then
   #if #not "%exports"=="" #then
    #set expname=%name%.exp
    #mkexp %expname xoverlay.exp %exports
   #endif
   #if #not "%expname"=="" #then
    #implib %name%.lib %expname
   #elsif #exists %name%.exp #then
    #implib %name%.lib %name%.exp
   #else
    #implib %name%.lib
   #endif
  #endif
 #else
  #if %model=extendmt #then
   #pragma link_option(stub=>xloadmt.exe)
  #else
   #pragma link_option(stub=>xload.exe)
  #endif
 #endif
 #pragma link_option(map=>on,oldexe=>off)
 #dolink %name%.%ext%
#elsif ("%model"=overlay) #or ((%system=dos) #and ("%model"=dynalink)) #then
 #if "%ext%"=dll #then
  #if #not "%manual_export" #then
   #if #not "%exports"=="" #then
    #set expname=%name%.exp
    #mkexp %expname roverlay.exp %exports
   #endif
   #if #not "%expname"=="" #then
    #implib %name%.lib %expname
   #elsif #exists %name%.exp #then
    #implib %name%.lib %name%.exp
   #else
    #implib %name%.lib
   #endif
  #endif
 #else
  #pragma link_option(stub=>ovlload.exe)
 #endif
 #pragma link_option(map=>on,oldexe=>off,overlay=>on)
 #dolink %name%.%ext%
 #message "link complete"
 #if %make #then
  #set ovrexe_=%name%.%ext%
  #set ovrmap_=%name%.map
  #if #exists %name%.exp #then
   #set ovrexp_=%name%.exp
  #else
   #set ovrexp_=overlay.exp
  #endif
  #exemod %ovrexe_ %ovrexp_ %ovrmap_
 #endif
#elsif (%system=os2) #and ("%ext%"=dll) #then
 #if #not "%manual_export" #then
  #if #exists %name%.exp #then
   #implib %name%.lib %name%.exp
  #else
   #implib %name%.lib
  #endif
 #endif
 #pragma link_option(map=>on,oldexe=>off)
 #dolink %name%.%ext%
 #message "link complete"
#elsif %system = win #then
 #set link_arg=%name%.%ext%
 #set winexp_=%name%.exp
 #set winexe_=%name%.%ext%
 #set winlib_=%name%.lib
 #set winmap_=%name%.map
 #implib %winlib_ %winexp_
 #pragma link_option(map=>on,oldexe=>off,windows=>on,export=>on)
 #pragma link(windows.lib)
 #dolink %link_arg
 #message "link complete"
 #if "%make" #then
  #exemod %winexe_ %winexp_ %winmap_
 #endif
#else
 #dolink %name%.%ext%
#endif

!! Reset macros indicating what libraries are required

#set tsc=off
#set tscpp=off
#set tspas=off
#set tsm2=off
#set tscla=off
#set cwindow=""
#set cgraph=""
#set pm_api=""
#set pm_compat=""
#set pm_noncompat=""
#set manual_export=""

#pragma restore
!! End of Project Link section
! Project End
!! =========================================================================


